# FamiTracker text export 0.4.2

# INFO block
TITLE           "rondo of blood lmao"
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         1
FRAMERATE       60
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 19997

# SEQUENCES block
MACRO       0   0  -1   0   0 : 15 12 9 7
MACRO       0   1  -1  -1   0 : 8 4 2 0
MACRO       0   2  -1  -1   0 : 13 9 5 2 1 0
MACRO       0   3  -1  -1   0 : 12 10 8 7 6 5 5 4 3 3 2 2 2 1
MACRO       0   4  -1  -1   0 : 13 11 8 6 5 4 3 2 1 1 0
MACRO       0   5  -1  -1   0 : 9 8 7 6 6 5 5 4
MACRO       0   6  -1   3   0 : 1 2 4 8 4 2 1 0
MACRO       1   0   0  -1   3 : -128 -128 64 64 0 0
MACRO       1   1   0  -1   3 : 64 64 0 0
MACRO       1   2  -1  -1   0 : 12 0
MACRO       1   3  -1  -1   0 : -3 0
MACRO       1   4  -1  -1   0 : 9 15
MACRO       1   5  -1  -1   0 : -3 0
MACRO       1   6  -1  -1   0 : 6 12
MACRO       2   0   1  -1   0 : -1 49
MACRO       4   0  -1  -1   0 : 2 0
MACRO       4   1  -1  -1   0 : 1 0 0 0
MACRO       4   2  -1  -1   0 : 1 0

# DPCM SAMPLES block
DPCMDEF   0  3393 "A#"
DPCM : DC 01 18 60 00 C0 1F 61 CC 9F FD 39 E4 FE F3 7B FE C7 1F 02 18 00 E1 30 80 FF FF E0 FF FF FF 0F
DPCM : FC 3F E1 03 00 04 60 80 01 00 3E 00 00 7F F0 C7 18 FB 9F EF F9 3F 7E 18 70 00 DC E7 00 FE FF 83
DPCM : 3F FF FF 3F F0 FF 07 0F 00 10 80 01 06 00 F8 00 00 FC C1 1F 60 EC 7F 9C E7 FF 70 F0 FF 01 F0 FF
DPCM : 03 F8 FF 0F FC E0 FF FF C1 FF 0F 00 00 C0 01 0F 1C 00 C0 01 00 F0 0F FF 00 81 FF 01 CE FF 87 C2
DPCM : FF 0F E0 FF 1F E0 FF 7F F8 C7 FF FF 07 FF 0B 00 00 00 1F 7E 78 00 00 00 00 C0 3F FC 03 04 FE 0F
DPCM : 00 FF 1F 00 FF 3F 80 FF 7F C0 FF FF F1 BF FF FF 1F FC 0B 00 00 00 FC FF E1 01 00 00 00 00 7E E0
DPCM : 0F 00 F8 3F 00 FC 7F 00 FC FF 00 FE FF 03 FF FF CF FF FE FF 77 E0 47 00 00 00 F0 FF 8F 07 00 00
DPCM : 00 00 F0 80 3F 00 E0 FF 00 F0 FF 01 F0 FF 07 F8 FF 0F FC FF 7F FF F3 FF 57 81 4F 00 00 00 C0 FF
DPCM : FF 1F 00 00 00 00 00 03 7E 00 82 FF 03 C0 FF 07 E0 FF 1F E0 FF 3F F0 FF FF FF A7 FF 5D 05 5E 00
DPCM : 00 00 00 FF FF 7F 00 00 00 00 00 04 F8 03 04 FE 0F 00 FF 3F 00 FF 7F 80 FF FF E1 FF FF FF 1F FE
DPCM : 75 15 B8 00 00 00 00 FC FF FF 01 00 00 00 00 30 E0 0F 10 F8 3F 00 FC FF 00 FE FF 01 FE FF 87 FF
DPCM : FF FF 3F FC D5 55 C0 09 00 00 00 F0 FF FF 07 00 00 00 00 80 C0 3F 40 E0 FF 00 F0 FF 03 F8 FF 07
DPCM : F8 FF 3F FE FF 7F FF F0 57 55 01 2B 00 00 00 C0 FF FF 1F 00 00 00 00 00 05 FF 80 C2 FF 03 C0 FF
DPCM : 0F E0 FF 3F E0 FF FF F8 FF FF FA 87 5F 55 05 34 00 00 00 00 FF FF FF 00 00 00 00 00 88 FC 01 0B
DPCM : FF 0F 00 FF 3F 80 FF FF 80 FF FF F3 FF FF F3 0F 7D 55 15 50 02 00 00 00 FC FF FF 03 00 00 00 00
